y1,y11,y20amonto,sexo,region,esc
,0.0,,2,14,8.0
,0.0,,2,14,0.0
99.0,,,2,14,12.0
,0.0,,2,14,11.0
99.0,,,1,14,12.0
,,,2,14,2.0
,0.0,,2,14,10.0
,,,2,14,
230000.0,,,1,14,7.0
230000.0,,,2,14,7.0
350000.0,,,1,14,12.0
,,,2,14,8.0
300000.0,,,1,14,0.0
230000.0,,,1,14,11.0
,0.0,,1,14,4.0
,0.0,,2,14,0.0
200000.0,,,1,14,8.0
300000.0,,,2,14,12.0
150000.0,,,1,14,12.0
300000.0,,,2,14,6.0
,0.0,,1,14,8.0
,0.0,,2,14,0.0
,0.0,,2,14,3.0
270000.0,,,1,14,11.0
,0.0,,1,14,0.0
,0.0,,2,14,4.0
,0.0,,2,14,0.0
,0.0,,2,14,8.0
,0.0,,1,14,8.0
,0.0,,1,14,8.0
,,11091.0,1,14,
,,,1,14,8.0
,0.0,,2,14,7.0
200000.0,,,2,14,4.0
,,,1,14,12.0
,0.0,,2,14,6.0
,0.0,,1,14,12.0
,,,1,14,9.0
190000.0,,,2,14,13.0
,0.0,,2,14,14.0
,,,1,14,
400000.0,,,1,14,10.0
,0.0,,2,14,10.0
,,11091.0,1,14,
,,,1,14,15.0
,0.0,,2,14,12.0
,0.0,,1,14,0.0
99.0,,,2,14,17.0
,0.0,,2,14,17.0
,0.0,,2,14,15.0
,,,2,14,
,,,1,14,
280000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,14.0
,0.0,,1,14,2.0
,0.0,,2,14,8.0
,0.0,,2,14,2.0
,,,1,14,5.0
,,,2,14,12.0
,,11091.0,1,14,
270000.0,,,1,14,15.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,2.0
,0.0,,2,14,0.0
,,,1,14,18.0
,,,1,14,6.0
,0.0,,2,14,12.0
,0.0,,2,14,0.0
,0.0,,2,14,8.0
,,,1,14,
,,,1,14,
,0.0,,1,14,10.0
,0.0,,2,14,10.0
,,,1,14,14.0
,,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,1,14,6.0
277000.0,,,1,14,6.0
277000.0,,,2,14,5.0
,,,2,14,
,,,1,14,12.0
250000.0,,,2,14,6.0
,,11091.0,1,14,
250000.0,,,2,14,8.0
300000.0,,,2,14,15.0
,,,1,14,15.0
,,,2,14,
,,,1,14,
350000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,2,14,
0.0,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,17.0
,0.0,,1,14,16.0
280000.0,,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,17.0
277000.0,,,1,14,6.0
,0.0,,2,14,5.0
,0.0,,2,14,14.0
277000.0,,,1,14,5.0
,0.0,,2,14,5.0
,0.0,11091.0,1,14,11.0
,,,1,14,
290000.0,,,1,14,4.0
,0.0,,2,14,8.0
,,11091.0,1,14,
,,11091.0,1,14,
,,,1,14,12.0
,,,2,14,12.0
,0.0,,2,14,0.0
,,,2,14,
277000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,1,14,6.0
,0.0,,2,14,4.0
300000.0,,,1,14,12.0
,,,2,14,12.0
400000.0,,,2,14,15.0
,,,1,14,7.0
,0.0,,2,14,11.0
,0.0,,1,14,12.0
277000.0,,,1,14,12.0
,0.0,,2,14,12.0
300000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,0.0,,1,14,12.0
,0.0,,2,14,9.0
300000.0,,,2,14,17.0
270000.0,,,1,14,10.0
240000.0,,,1,14,8.0
,0.0,,2,14,8.0
300000.0,,,1,14,8.0
300000.0,,,1,14,8.0
,0.0,,2,14,4.0
400000.0,,,1,14,11.0
230000.0,,,2,14,8.0
,,11091.0,2,14,
,,11091.0,1,14,
,,,1,14,7.0
99.0,,,2,14,12.0
,0.0,,2,14,0.0
,0.0,,1,14,10.0
,,,2,14,6.0
100000.0,,,1,14,13.0
,,,1,14,8.0
,0.0,,2,14,5.0
100000.0,,,2,14,12.0
,,11091.0,2,14,
230000.0,,,2,14,4.0
230000.0,,,2,14,12.0
,,11091.0,1,14,
,,11091.0,2,14,
280000.0,,,1,14,7.0
,0.0,,2,14,8.0
10000.0,,,1,14,8.0
450000.0,,,1,14,13.0
,,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,1,14,8.0
,0.0,,1,14,11.0
,0.0,,2,14,15.0
,0.0,,1,14,11.0
270000.0,,,1,14,12.0
120000.0,,,2,14,12.0
,0.0,,2,14,15.0
,0.0,,1,14,10.0
,,,2,14,
250000.0,,,1,14,8.0
,0.0,,2,14,6.0
,,11091.0,2,14,
300000.0,,,1,14,7.0
,0.0,,2,14,8.0
,0.0,11091.0,2,14,12.0
,,11091.0,2,14,
,,11091.0,1,14,
,0.0,,2,14,4.0
,180000.0,,2,14,7.0
300000.0,,,1,14,7.0
,0.0,,2,14,8.0
,0.0,11091.0,2,14,11.0
,,11091.0,1,14,
350000.0,,,2,14,3.0
,0.0,,2,14,15.0
,0.0,,2,14,11.0
,,11091.0,1,14,
800000.0,,,2,14,17.0
500000.0,,,1,14,17.0
230000.0,,,2,14,17.0
,0.0,,2,14,11.0
,,11091.0,2,14,
,0.0,,2,14,1.0
0.0,,,1,14,7.0
,0.0,,1,14,5.0
,,,1,14,10.0
230000.0,,,1,14,8.0
,0.0,,2,14,4.0
,0.0,,1,14,12.0
,0.0,,1,14,14.0
,0.0,,2,14,12.0
2300000.0,,,1,14,9.0
,0.0,,2,14,11.0
,0.0,,1,14,17.0
,,,1,14,9.0
,0.0,,2,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,4.0
,,,1,14,8.0
,,,1,14,4.0
,0.0,,2,14,5.0
,0.0,,1,14,6.0
,0.0,,2,14,2.0
,0.0,,1,14,12.0
,,,2,14,12.0
,0.0,,2,14,13.0
,0.0,,2,14,12.0
,,,1,14,
0.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,4.0
150000.0,,,2,14,10.0
,,,2,14,
230000.0,,,1,14,12.0
,0.0,,2,14,9.0
,,,1,14,10.0
,0.0,,2,14,10.0
,,11091.0,1,14,
,,,1,14,8.0
,0.0,,2,14,12.0
300000.0,,,1,14,12.0
,,11091.0,1,14,
230000.0,,,1,14,8.0
,0.0,,2,14,11.0
300000.0,,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,13.0
,0.0,11091.0,1,14,9.0
,,11091.0,1,14,
,0.0,,2,14,6.0
300000.0,,,2,14,9.0
,0.0,,2,14,12.0
,,,2,14,
750000.0,,,1,14,17.0
,0.0,,1,14,0.0
,0.0,,2,14,11.0
,0.0,,1,14,0.0
,0.0,,2,14,4.0
,0.0,,1,14,6.0
,,,1,14,12.0
,0.0,,1,14,2.0
,0.0,,2,14,4.0
380000.0,,,1,14,8.0
,0.0,,1,14,10.0
,,,1,14,
,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,9.0
,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,2,14,
,0.0,,1,14,2.0
,0.0,,2,14,3.0
270000.0,,,1,14,6.0
,,,2,14,6.0
,0.0,,2,14,0.0
,0.0,,1,14,12.0
350000.0,,,1,14,11.0
,0.0,,2,14,6.0
,,11091.0,1,14,
,,11091.0,2,14,
99.0,,,1,14,12.0
99.0,,,2,14,12.0
,,,2,14,
,,,2,14,
140000.0,,,2,14,12.0
270000.0,,,1,14,9.0
,0.0,,2,14,9.0
,,,1,14,
,,11091.0,1,14,
,0.0,,1,14,0.0
,,,1,14,8.0
,0.0,,2,14,8.0
,,11091.0,2,14,
,0.0,,1,14,0.0
,0.0,,2,14,7.0
,0.0,11091.0,2,14,10.0
,0.0,,2,14,5.0
270000.0,,,1,14,4.0
,0.0,,2,14,4.0
270000.0,,,1,14,10.0
,0.0,,2,14,11.0
,,,2,14,
,,,2,14,
520000.0,,,1,14,6.0
,0.0,,2,14,6.0
520000.0,,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
,0.0,,2,14,12.0
290000.0,,,2,14,12.0
270000.0,,,1,14,12.0
,,,2,14,
250000.0,,,1,14,4.0
,0.0,,2,14,4.0
300000.0,,,1,14,15.0
300000.0,,,1,14,12.0
,0.0,,2,14,12.0
0.0,,,1,14,4.0
,0.0,,2,14,4.0
110000.0,,,2,14,4.0
260000.0,,,1,14,6.0
,0.0,,2,14,6.0
280000.0,,,1,14,12.0
,0.0,,2,14,8.0
,,,2,14,
280000.0,,,1,14,10.0
290000.0,,,2,14,12.0
,0.0,,1,14,8.0
,0.0,,2,14,11.0
,,,2,14,7.0
,0.0,,1,14,10.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,2,14,
380000.0,,,1,14,12.0
,0.0,,2,14,13.0
,,,1,14,
,,,2,14,
,,,1,14,7.0
,0.0,,2,14,8.0
490000.0,,,2,14,17.0
,,,1,14,
,,,2,14,
,0.0,,2,14,14.0
,0.0,,2,14,12.0
,0.0,,2,14,8.0
270099.0,,,1,14,10.0
290000.0,,,1,14,12.0
290000.0,,,2,14,0.0
,0.0,,2,14,14.0
450000.0,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,2,14,13.0
270000.0,,,1,14,4.0
,0.0,,2,14,8.0
,,,2,14,
400000.0,,,1,14,5.0
,0.0,,2,14,7.0
277000.0,,,1,14,7.0
,0.0,,2,14,7.0
,0.0,,1,14,12.0
,0.0,,2,14,9.0
,,11091.0,2,14,
277000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,2,14,
350000.0,,,1,14,6.0
,0.0,,2,14,6.0
,0.0,,2,14,12.0
450000.0,,,1,14,11.0
,,11091.0,2,14,
300000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,2,14,15.0
,0.0,,1,14,10.0
,,,1,14,4.0
,0.0,,2,14,4.0
,0.0,,1,14,14.0
,0.0,,1,14,3.0
,0.0,,2,14,2.0
,0.0,,1,14,6.0
,,,1,14,17.0
,,,2,14,17.0
,,,2,14,0.0
,0.0,,1,14,7.0
300000.0,,,1,14,8.0
,0.0,,2,14,7.0
,0.0,,1,14,12.0
,,,1,14,
,,,2,14,
,0.0,,2,14,10.0
,,11091.0,2,14,
,,,1,14,8.0
,,,1,14,0.0
,,,2,14,12.0
,0.0,,2,14,0.0
,0.0,,2,14,1.0
,0.0,,1,14,3.0
,0.0,,2,14,7.0
,,,2,14,12.0
,,,1,14,
,0.0,,2,14,12.0
,,,1,14,6.0
,0.0,,2,14,7.0
,0.0,,2,14,3.0
400000.0,,,2,14,12.0
400000.0,,,1,14,12.0
,0.0,,2,14,8.0
328000.0,,,1,14,14.0
,0.0,,2,14,12.0
,,,1,14,
,,,1,14,
250000.0,,,1,14,6.0
700000.0,,,2,14,17.0
,,,1,14,11.0
,0.0,,2,14,7.0
210000.0,,,2,14,14.0
300000.0,,,1,14,13.0
,,,1,14,
,,,2,14,16.0
280000.0,,,1,14,14.0
,,,1,14,
,,,2,14,6.0
,0.0,,2,14,4.0
,0.0,,2,14,1.0
216000.0,,,2,14,1.0
,0.0,,2,14,12.0
99.0,,,1,14,12.0
,0.0,,2,14,9.0
,,11091.0,2,14,
,,11091.0,1,14,
,,,1,14,
,0.0,,2,14,2.0
99.0,,,1,14,8.0
200000.0,,,2,14,15.0
,,,2,14,8.0
,0.0,,1,14,12.0
,0.0,,2,14,6.0
,99.0,,2,14,7.0
180000.0,,,1,14,12.0
900000.0,,,1,14,17.0
1200000.0,,,2,14,17.0
,,,2,14,
1800000.0,,,1,14,17.0
900000.0,,,2,14,16.0
,,,2,14,
,,,2,14,
1200000.0,,,1,14,17.0
600000.0,,,2,14,15.0
,0.0,,2,14,17.0
,0.0,,1,14,17.0
,0.0,,2,14,14.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,,1,14,2.0
,,,1,14,15.0
270000.0,,,2,14,15.0
99.0,,,2,14,12.0
,,,2,14,15.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
,,,2,14,12.0
,,,2,14,16.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
216000.0,,,1,14,12.0
216000.0,,,1,14,15.0
,0.0,,1,14,0.0
,0.0,,2,14,0.0
360000.0,,,1,14,15.0
,0.0,,2,14,8.0
216000.0,,,1,14,8.0
,,,1,14,
,,,1,14,
,,,1,14,
,0.0,,2,14,4.0
,0.0,,1,14,3.0
,0.0,,2,14,0.0
337000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
,,,1,14,10.0
,,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,17.0
,0.0,,2,14,8.0
300000.0,,,2,14,12.0
,0.0,,2,14,4.0
,0.0,,1,14,14.0
,0.0,,2,14,11.0
,,,1,14,12.0
,0.0,,1,14,16.0
600000.0,,,1,14,14.0
,0.0,,2,14,12.0
,0.0,,2,14,6.0
,,,2,14,
,,,1,14,
1200000.0,,,1,14,19.0
,0.0,,2,14,20.0
,0.0,,1,14,17.0
,0.0,,2,14,5.0
,0.0,,1,14,4.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
0.0,,,1,14,17.0
,0.0,,1,14,8.0
,0.0,,1,14,1.0
,0.0,,2,14,8.0
550000.0,,,1,14,12.0
450000.0,,,2,14,12.0
,,,1,14,
,0.0,,2,14,7.0
,0.0,,1,14,14.0
,,,2,14,8.0
,0.0,,1,14,0.0
,0.0,,1,14,12.0
300000.0,,,1,14,8.0
,0.0,,2,14,8.0
,,,1,14,12.0
,,,1,14,
,0.0,,2,14,6.0
500000.0,,,1,14,6.0
,,,2,14,7.0
,0.0,,2,14,12.0
350000.0,,,1,14,12.0
,0.0,,2,14,12.0
250000.0,,,1,14,12.0
,,,1,14,4.0
,,,2,14,6.0
200000.0,,,2,14,15.0
,0.0,,2,14,12.0
,,,1,14,
600000.0,,,1,14,13.0
300000.0,,,2,14,15.0
,0.0,,2,14,15.0
,,,2,14,
,,,2,14,10.0
,0.0,,1,14,14.0
,0.0,,2,14,12.0
,0.0,,2,14,3.0
,40000.0,,1,14,5.0
,0.0,11091.0,1,14,10.0
,,,2,14,8.0
230000.0,,,1,14,6.0
,,,2,14,
,,,1,14,
,,,2,14,
480000.0,,,1,14,16.0
,99.0,,2,14,13.0
,,,1,14,
,0.0,,1,14,17.0
,0.0,,2,14,17.0
,0.0,,2,14,17.0
800000.0,,,1,14,16.0
240000.0,,,2,14,15.0
,,,1,14,
,,,2,14,
,,,2,14,12.0
,,,1,14,16.0
,0.0,,1,14,14.0
700000.0,,,1,14,12.0
,0.0,,2,14,15.0
,,,1,14,
,,,1,14,8.0
,0.0,,2,14,10.0
,0.0,,2,14,8.0
130000.0,,,2,14,12.0
,0.0,,1,14,8.0
,0.0,,2,14,2.0
350000.0,,,2,14,15.0
,,,2,14,
,,,2,14,
,0.0,,2,14,15.0
,0.0,,1,14,15.0
,0.0,,2,14,4.0
,0.0,,2,14,3.0
99.0,,,2,14,12.0
300000.0,,,2,14,12.0
,0.0,,1,14,10.0
,0.0,,2,14,12.0
220000.0,,,1,14,8.0
,,,1,14,8.0
,0.0,,2,14,4.0
,0.0,,2,14,14.0
,,,1,14,6.0
,0.0,,2,14,14.0
,0.0,,2,14,16.0
,0.0,,1,14,12.0
,0.0,,2,14,15.0
800000.0,,,1,14,17.0
480000.0,,,2,14,14.0
,,,1,14,
,0.0,,2,14,8.0
300000.0,,,1,14,12.0
500000.0,,,1,14,12.0
600000.0,,,2,14,17.0
,0.0,,2,14,12.0
,0.0,,1,14,10.0
230000.0,,,2,14,15.0
280000.0,,,1,14,12.0
250000.0,,,2,14,12.0
300000.0,,,2,14,12.0
,,,2,14,
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,,,1,14,9.0
,,,2,14,6.0
,0.0,,1,14,
220000.0,,,2,14,10.0
,,,1,14,
580000.0,,,2,14,17.0
250000.0,,,1,14,12.0
,0.0,,2,14,18.0
670000.0,,,1,14,16.0
,0.0,,2,14,15.0
,,,1,14,10.0
1700000.0,,,1,14,18.0
,,,2,14,16.0
,0.0,,1,14,14.0
,,,2,14,
270000.0,,,1,14,9.0
450000.0,,,2,14,17.0
,0.0,,2,14,10.0
,,,1,14,
,,,2,14,
,0.0,,2,14,12.0
,0.0,,2,14,6.0
,,,1,14,9.0
,0.0,,2,14,9.0
,0.0,,1,14,12.0
,0.0,,1,14,3.0
,0.0,,2,14,6.0
,0.0,,1,14,9.0
,0.0,,1,14,3.0
,0.0,,2,14,5.0
1300000.0,,,2,14,15.0
700000.0,,,1,14,15.0
830000.0,,,2,14,17.0
,,,2,14,
,,,2,14,
,,,2,14,
,0.0,,2,14,3.0
,0.0,,1,14,2.0
300000.0,,,2,14,12.0
400000.0,,,2,14,14.0
400000.0,,,1,14,12.0
,0.0,,2,14,5.0
,0.0,,1,14,5.0
,0.0,,2,14,12.0
,,,1,14,12.0
,,,1,14,
,0.0,,1,14,3.0
280000.0,,,2,14,8.0
,0.0,,2,14,10.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
400000.0,,,2,14,12.0
,,,2,14,
1000000.0,,,1,14,14.0
,,,2,14,
285000.0,,,1,14,12.0
285000.0,,,2,14,11.0
,0.0,,2,14,13.0
,,,1,14,
,,,1,14,
450000.0,,,2,14,12.0
,,,1,14,12.0
500000.0,,,1,14,8.0
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,1,14,15.0
,0.0,,2,14,10.0
1200000.0,,,1,14,17.0
900000.0,,,2,14,17.0
,,,1,14,
270000.0,,,2,14,12.0
400000.0,,,1,14,10.0
,0.0,,1,14,12.0
,0.0,,2,14,10.0
700000.0,,,2,14,16.0
,0.0,,1,14,15.0
40000.0,,,2,14,14.0
450000.0,,,1,14,11.0
270000.0,,,2,14,12.0
,0.0,,1,14,13.0
,0.0,,1,14,1.0
,0.0,,2,14,2.0
460000.0,,,1,14,17.0
99.0,,,2,14,15.0
,,,1,14,
280000.0,,,2,14,10.0
,0.0,,2,14,11.0
,,,2,14,
,,,2,14,
30000.0,,,2,14,8.0
99.0,,,1,14,11.0
,0.0,,2,14,8.0
,0.0,,1,14,10.0
107000.0,,,2,14,12.0
,,,2,14,
320000.0,,,1,14,12.0
480000.0,,,1,14,9.0
,0.0,,2,14,12.0
,0.0,,2,14,16.0
,,,1,14,6.0
,0.0,,2,14,6.0
300000.0,,,2,14,12.0
,,,2,14,
30000.0,,,2,14,8.0
,0.0,,2,14,14.0
270000.0,,,2,14,8.0
,,,1,14,13.0
,,,2,14,
,,,1,14,10.0
350000.0,,,1,14,12.0
350000.0,,,2,14,12.0
,,,1,14,
,0.0,,2,14,8.0
,0.0,,2,14,8.0
315000.0,,,2,14,15.0
,0.0,,2,14,6.0
290000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,,2,14,
350000.0,,,1,14,6.0
,0.0,,1,14,11.0
,0.0,,2,14,10.0
150000.0,,,2,14,12.0
,,,2,14,
500000.0,,,1,14,15.0
,,,2,14,12.0
,,,2,14,
,,,1,14,
270000.0,,,2,14,8.0
270000.0,,,1,14,11.0
,,,1,14,
,,,2,14,
,,,1,14,
,0.0,,1,14,3.0
437000.0,,,1,14,8.0
300000.0,,,1,14,12.0
350000.0,,,1,14,7.0
,0.0,,2,14,7.0
,0.0,,2,14,15.0
,0.0,,1,14,10.0
,0.0,,2,14,9.0
,,,1,14,12.0
,0.0,,2,14,8.0
,0.0,,2,14,7.0
80000.0,,,1,14,12.0
,,,1,14,
300000.0,,,1,14,13.0
,0.0,,2,14,13.0
,,,1,14,
400000.0,,,1,14,8.0
,0.0,,2,14,7.0
,,,2,14,
,0.0,,1,14,11.0
,0.0,,2,14,8.0
,0.0,,1,14,6.0
300000.0,,,1,14,8.0
25000.0,,,2,14,10.0
230000.0,,,1,14,12.0
230000.0,,,1,14,12.0
250000.0,,,1,14,8.0
,0.0,,2,14,5.0
0.0,,,1,14,13.0
,0.0,,2,14,10.0
,0.0,,1,14,8.0
,0.0,,2,14,1.0
320000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,13.0
250000.0,,,1,14,12.0
240000.0,,,2,14,10.0
,0.0,,1,14,2.0
,0.0,,1,14,3.0
235000.0,,,1,14,6.0
450000.0,,,1,14,14.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,
,,,2,14,
,0.0,,2,14,5.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,,2,14,11.0
320000.0,,,2,14,15.0
370000.0,,,1,14,12.0
180000.0,,,2,14,1.0
70000.0,,,1,14,0.0
10000.0,,,2,14,0.0
230000.0,,,1,14,8.0
,0.0,,2,14,12.0
,,,1,14,1.0
,0.0,,2,14,1.0
,0.0,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,6.0
99.0,,,2,14,15.0
,,,1,14,
348000.0,,,1,14,12.0
,0.0,,1,14,2.0
,0.0,,2,14,7.0
,0.0,,1,14,10.0
,0.0,,1,14,4.0
0.0,,,2,14,12.0
,0.0,,1,14,8.0
,,,1,14,
,,,1,14,
,,,1,14,
,0.0,,2,14,16.0
50000.0,,,1,14,12.0
,0.0,,2,14,3.0
,0.0,,2,14,7.0
,0.0,,1,14,0.0
350000.0,,,1,14,12.0
,0.0,,1,14,7.0
270000.0,,,1,14,8.0
,0.0,,2,14,12.0
0.0,,,2,14,12.0
,,,1,14,
,,,2,14,
99.0,,,2,14,12.0
480000.0,,,1,14,12.0
280000.0,,,1,14,10.0
,,,1,14,
,,,2,14,
,,,1,14,
,,,2,14,
270000.0,,,1,14,10.0
,0.0,,2,14,2.0
200000.0,,,2,14,12.0
,0.0,,1,14,12.0
,,,1,14,
230000.0,,,1,14,12.0
,,,2,14,12.0
,0.0,11091.0,2,14,10.0
,,11091.0,1,14,
,,11091.0,1,14,
200000.0,,,1,14,8.0
,0.0,,2,14,8.0
,0.0,,1,14,10.0
2700000.0,,,2,14,4.0
,0.0,,1,14,8.0
,0.0,,2,14,9.0
,,,1,14,
,0.0,,1,14,15.0
,0.0,,2,14,12.0
99.0,,,1,14,13.0
,0.0,,2,14,17.0
99.0,,,1,14,16.0
,,,1,14,
,,,1,14,
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
270000.0,,,2,14,14.0
,,,1,14,
,0.0,,2,14,12.0
,0.0,,1,14,10.0
,,,1,14,10.0
,0.0,,2,14,6.0
,,,2,14,
,0.0,,2,14,12.0
,,,2,14,
,0.0,,2,14,12.0
,0.0,,1,14,12.0
,,,1,14,
,,,1,14,
,0.0,,2,14,11.0
,,11091.0,2,14,
,,11091.0,1,14,
235000.0,,,1,14,9.0
,0.0,,2,14,8.0
63000.0,,,2,14,17.0
,,,1,14,
,0.0,,1,14,9.0
,0.0,,2,14,12.0
,0.0,,1,14,0.0
,0.0,,1,14,12.0
300000.0,,,1,14,12.0
0.0,,,2,14,12.0
,,11091.0,2,14,
,,11091.0,2,14,
,,11091.0,2,14,
235000.0,,,2,14,10.0
,0.0,,2,14,13.0
,,,2,14,
380000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,,,1,14,9.0
,0.0,,2,14,11.0
,0.0,,1,14,0.0
,0.0,,2,14,1.0
270000.0,,,1,14,3.0
356000.0,,,2,14,8.0
99.0,,,1,14,12.0
400000.0,,,1,14,15.0
,0.0,,1,14,6.0
,0.0,,2,14,12.0
423000.0,,,2,14,17.0
,0.0,,2,14,1.0
,0.0,,1,14,12.0
,0.0,,2,14,17.0
,,,2,14,17.0
,,,1,14,14.0
,,11091.0,1,14,
,,11091.0,1,14,
,,11091.0,1,14,
350000.0,,,1,14,12.0
270000.0,,,2,14,12.0
300000.0,,,1,14,12.0
,,,2,14,
,0.0,,2,14,10.0
,,,1,14,
,0.0,,1,14,0.0
300000.0,,,1,14,8.0
600000.0,,,1,14,5.0
,0.0,,2,14,12.0
,,,1,14,17.0
,0.0,,2,14,16.0
,,,1,14,
,,,1,14,
260000.0,,,1,14,11.0
300000.0,,,1,14,13.0
,0.0,,2,14,7.0
,0.0,,2,14,3.0
,0.0,,2,14,0.0
,0.0,,1,14,6.0
,0.0,,2,14,8.0
,0.0,,2,14,0.0
,0.0,,2,14,17.0
,0.0,,1,14,17.0
,,,1,14,
,,,1,14,9.0
,0.0,,2,14,10.0
,0.0,,1,14,8.0
,0.0,,2,14,12.0
500000.0,,,1,14,8.0
300000.0,,,2,14,12.0
,,,1,14,
,,,2,14,
400000.0,,,1,14,8.0
290000.0,,,2,14,12.0
,,,1,14,
,,,2,14,
,,,1,14,6.0
,0.0,,2,14,6.0
,,,1,14,12.0
,0.0,,2,14,8.0
,,,1,14,12.0
,0.0,,1,14,2.0
,0.0,,2,14,3.0
,,,1,14,
300000.0,,,1,14,8.0
,0.0,,2,14,7.0
300000.0,,,1,14,12.0
,0.0,,2,14,12.0
,,11091.0,1,14,
,0.0,,2,14,3.0
,0.0,,2,14,3.0
400000.0,,,1,14,4.0
,99.0,,2,14,12.0
,,,1,14,
,99.0,,2,14,12.0
,,11091.0,1,14,
,0.0,,1,14,6.0
,0.0,,2,14,4.0
550000.0,,,1,14,12.0
,0.0,,2,14,0.0
450000.0,,,1,14,12.0
,0.0,,2,14,12.0
,0.0,,2,14,11.0
140000.0,,,1,14,2.0
,0.0,,2,14,2.0
420000.0,,,1,14,12.0
,0.0,,2,14,14.0
,0.0,,1,14,13.0
,,11091.0,2,14,
,,11091.0,2,14,
,0.0,,1,14,7.0
,0.0,,2,14,5.0
,,,1,14,7.0
300000.0,,,1,14,6.0
,0.0,,2,14,6.0
280000.0,,,1,14,12.0
320000.0,,,1,14,4.0
,0.0,,2,14,5.0
,0.0,,2,14,17.0
270000.0,,,1,14,8.0
,0.0,,2,14,8.0
,,,2,14,
,,,2,14,
,0.0,,2,14,1.0
300000.0,,,1,14,8.0
,0.0,,2,14,10.0
300000.0,,,1,14,12.0
280000.0,,,1,14,6.0
,0.0,,1,14,2.0
,0.0,,2,14,3.0
,,,1,14,10.0
,0.0,,2,14,12.0
,,,1,14,8.0
,0.0,,1,14,14.0
,,,1,14,5.0
,0.0,,2,14,8.0
300000.0,,,1,14,8.0
,0.0,,2,14,12.0
,,,1,14,
,,,2,14,12.0
300000.0,,,1,14,12.0
,,,2,14,12.0
,0.0,,1,14,12.0
275000.0,,,1,14,8.0
,0.0,,2,14,6.0
,0.0,,2,14,10.0
,,,1,14,8.0
,0.0,,2,14,13.0
,0.0,,1,14,0.0
,0.0,,2,14,3.0
99.0,,,1,14,8.0
,0.0,,2,14,8.0
,,11091.0,1,14,
,0.0,,2,14,3.0
,0.0,,2,14,3.0
,0.0,,2,14,12.0
,0.0,,2,14,17.0
,,,1,14,9.0
,,,1,14,
,,,1,14,2.0
,0.0,,2,14,8.0
,0.0,,2,14,0.0
270000.0,,,1,14,3.0
,0.0,,2,14,6.0
,0.0,,1,14,0.0
,0.0,,2,14,1.0
,,,1,14,11.0
,0.0,,2,14,8.0
,0.0,,1,14,12.0
,,,2,14,
,0.0,,2,14,3.0
,,,1,14,12.0
,,,2,14,12.0
,0.0,,1,14,5.0
,0.0,,2,14,1.0
,0.0,,1,14,8.0
,0.0,,2,14,4.0
280000.0,,,1,14,6.0
,0.0,,2,14,10.0
,,,2,14,
,,,2,14,
,,,1,14,8.0
,0.0,,2,14,8.0
,,,1,14,12.0
0.0,,,2,14,15.0
,,11091.0,2,14,
,,11091.0,1,14,
,0.0,,2,14,12.0
,,11091.0,2,14,
200000.0,,,1,14,0.0
,0.0,,2,14,6.0
300000.0,,,2,14,12.0
,,,1,14,6.0
