y1,y11,y20amonto,y29_2b,sexo,region
0.0,,,,1,14
550000.0,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
640000.0,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,241296.0,2,14
500000.0,,,219000.0,1,14
0.0,,,,1,14
,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
0.0,,,,1,14
750000.0,,,,2,14
,,21243.0,,2,14
,,,,2,14
650000.0,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,250000.0,2,14
,,,,1,14
600000.0,,,,1,14
1000000.0,,,,2,14
,,,,2,14
650000.0,,,,1,14
700000.0,,,,1,14
600000.0,,,,1,14
,,,214296.0,2,14
,,,300000.0,1,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
300000.0,,,,1,14
1400000.0,,,,1,14
400000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,1,14
,,,400000.0,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,200000.0,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,100000.0,,,2,14
650000.0,,,,1,14
404000.0,,,,1,14
400000.0,,,,2,14
,,21243.0,,2,14
,,,214966.0,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,1300000.0,1,14
,,,514966.0,2,14
900000.0,,,,1,14
826000.0,,,,2,14
1650000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,700000.0,1,14
250000.0,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
700000.0,,,,1,14
,,,400000.0,1,14
,,,300000.0,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
600000.0,,,,1,14
,,,,1,14
,,,950000.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
485000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
1100000.0,,,,2,14
,,,,1,14
,,,500000.0,1,14
,,,250000.0,2,14
,,,,2,14
900000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
430000.0,,,420000.0,1,14
1500000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,220000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,200000.0,1,14
,,,200000.0,1,14
,,,200000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
316090.0,,,,2,14
,,,,2,14
,,,,2,14
450000.0,,,,1,14
,,,,1,14
,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,214292.0,2,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
0.0,,,950000.0,1,14
,,,,2,14
-88.0,,,,2,14
,,,,1,14
,,,,1,14
,,,2900000.0,2,14
,,,680000.0,1,14
1600000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,360000.0,1,14
,,,,2,14
217000.0,,,,1,14
217000.0,,,,2,14
,,,,1,14
,,,,1,14
800000.0,,,,2,14
,,,,1,14
800000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,214296.0,1,14
,,,202049.0,1,14
450000.0,,,90000.0,2,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
400000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,248000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,214296.0,1,14
400000.0,,,,1,14
,100000.0,,214000.0,2,14
,100000.0,,300000.0,1,14
,,,500000.0,2,14
,,,400000.0,1,14
,860000.0,,,1,14
250000.0,,,,2,14
,,,,2,14
350000.0,,,,1,14
600000.0,,,,1,14
1200000.0,,,,2,14
452000.0,,,,2,14
,,,,2,14
940000.0,,,,2,14
,,,,2,14
1700000.0,,,,2,14
,,,190000.0,2,14
,,,,1,14
,,,400000.0,1,14
,,,250000.0,2,14
,,,,2,14
680000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
300000.0,,,,1,14
,,,,2,14
,,,300000.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,220000.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,300000.0,2,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,414000.0,1,14
,,,490000.0,2,14
,,,,2,14
,,,,1,14
250000.0,,,,1,14
,,,,2,14
1200000.0,,,,1,14
410000.0,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,214296.0,1,14
,,,950000.0,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,21243.0,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,220000.0,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,480000.0,1,14
650000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,40000.0,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
1050000.0,,,,1,14
500000.0,,,300000.0,1,14
300000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,230000.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,420000.0,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
1300000.0,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
900000.0,,,,2,14
900000.0,,,,1,14
,,,700000.0,1,14
,,,214296.0,2,14
-88.0,,,,1,14
200000.0,,,,2,14
,,,214296.0,1,14
700000.0,,,,2,14
1200000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
340000.0,,,,2,14
,,,140000.0,2,14
1200000.0,,,,2,14
600000.0,,,100000.0,2,14
,,,,1,14
,,,,1,14
653000.0,,,,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,800000.0,1,14
,,,,1,14
2000000.0,,,,1,14
1500000.0,,,,2,14
,,,,1,14
,,,180000.0,2,14
410000.0,,,,2,14
,,,,1,14
240000.0,,,,2,14
310000.0,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
750000.0,,,,1,14
1000000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
375000.0,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
1300000.0,,,,1,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,400000.0,1,14
500000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
450000.0,,,,1,14
700000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
2200000.0,,,,1,14
,,,,2,14
1600000.0,,,,2,14
,,,,2,14
,,,,1,14
0.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,2,14
1400000.0,,,,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
600000.0,,,,1,14
400000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
750000.0,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,2,14
1500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
550000.0,,,,2,14
1080000.0,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
700000.0,,,,1,14
592000.0,,,,2,14
,,,,1,14
,,,,2,14
320000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
1295000.0,,,,2,14
,,,,2,14
550000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
660000.0,,,,2,14
,,,,1,14
,844000.0,,,2,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,1,14
,,,220000.0,1,14
,,,,2,14
420000.0,,,,1,14
,300000.0,,,2,14
,,,,2,14
,,,350000.0,1,14
,,,,1,14
200000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,215000.0,1,14
,,,214000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
410000.0,,,,2,14
,,,,2,14
,,,212000.0,1,14
,,,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,300000.0,1,14
450000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
400000.0,,,,1,14
,100000.0,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
800000.0,,,,1,14
420000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,250000.0,1,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,,1,14
,,,214000.0,2,14
,,,214296.0,1,14
,,,214000.0,2,14
500000.0,,,,2,14
187500.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,500000.0,,104000.0,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,247000.0,1,14
,,,180000.0,2,14
750000.0,,,,2,14
,,,,2,14
450000.0,,,,2,14
,,,225000.0,2,14
,,,220000.0,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
1300000.0,,,,2,14
,,,,2,14
,,,400000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,1,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,230000.0,2,14
,,,380000.0,1,14
,,,,1,14
250000.0,,,214296.0,2,14
,,,,2,14
,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
1500000.0,,,,2,14
500000.0,,,,1,14
0.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
-88.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
375000.0,,,,1,14
120000.0,,,200000.0,2,14
,,,,1,14
-88.0,,,,1,14
700000.0,,,,1,14
,,,,2,14
410000.0,,,214296.0,2,14
,,,214296.0,2,14
,,,880000.0,1,14
400000.0,,,,2,14
500000.0,,,,2,14
342000.0,,,,1,14
,,21243.0,,2,14
450000.0,,,101000.0,2,14
,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
800000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
-88.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
290000.0,,,,2,14
600000.0,,,,1,14
400000.0,,,,2,14
,,21243.0,,2,14
350000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
0.0,,,,2,14
280000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,120000.0,2,14
,,,,1,14
,,,,1,14
532000.0,,,,1,14
320000.0,,,,1,14
200000.0,,,,2,14
,,,230000.0,1,14
,,,,1,14
420000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,1,14
800000.0,,,,2,14
600000.0,,,,1,14
800000.0,,,,2,14
,,,300000.0,1,14
480000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
0.0,,,,2,14
,,,,2,14
650000.0,,,,2,14
450000.0,,,,1,14
530000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
550000.0,,,300000.0,1,14
,350000.0,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
350000.0,,,214000.0,1,14
150000.0,,,,2,14
0.0,,,,1,14
,,21243.0,,1,14
300000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
510000.0,,,,2,14
-88.0,,,,2,14
,,,,2,14
570000.0,,,,1,14
,,,215000.0,2,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
600000.0,,,,1,14
,,,420000.0,2,14
,,,214296.0,2,14
,,,300000.0,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
600000.0,,,,2,14
60000.0,,,215000.0,2,14
320000.0,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,214296.0,2,14
550000.0,,,,2,14
,,,,1,14
,,21243.0,,2,14
607000.0,,,,2,14
,,,,1,14
900000.0,,,,1,14
,,,,1,14
1000000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
-88.0,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
300000.0,,,214296.0,2,14
390000.0,,,178000.0,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,,2,14
540000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,450000.0,1,14
380000.0,,,,1,14
,,,200000.0,2,14
,,,200000.0,1,14
200000.0,,,,1,14
700000.0,,,,1,14
200000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,260000.0,1,14
,,,,2,14
520000.0,,,,2,14
680000.0,,,,1,14
420000.0,,,,2,14
,,,300000.0,1,14
400000.0,,,350000.0,1,14
500000.0,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,216000.0,2,14
,,,280000.0,1,14
300000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,,2,14
,,,,2,14
1200000.0,,,,1,14
,,,214296.0,2,14
1000000.0,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,303000.0,2,14
,,,384940.0,1,14
0.0,,,,2,14
505937.0,,,,1,14
,,,,2,14
,,,214296.0,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
460000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,210000.0,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,300000.0,1,14
,,,100000.0,2,14
,,,,1,14
,,,330000.0,1,14
,,,,2,14
400000.0,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,230000.0,1,14
,,,266000.0,1,14
,800000.0,,,1,14
,,,,2,14
1200000.0,,,,2,14
,,,,2,14
,,,260000.0,2,14
,,,320000.0,1,14
,,,220000.0,2,14
,,,320000.0,1,14
400000.0,,,,2,14
,,,,2,14
2200000.0,,,,2,14
780000.0,,,,1,14
1500000.0,,,,2,14
1300000.0,,,,1,14
240000.0,,,,2,14
,,,270000.0,1,14
,,,,1,14
300000.0,,,,2,14
650000.0,,,,1,14
,,,,2,14
250000.0,,,,2,14
,,,,1,14
,,,,1,14
1900000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,850000.0,1,14
,,,433000.0,2,14
,,,,1,14
1100000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1300000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,330000.0,2,14
1400000.0,,,,2,14
1400000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
170000.0,,,,2,14
,,,,1,14
,,21243.0,,2,14
150000.0,,,214000.0,2,14
,,,,1,14
,,,,2,14
1300000.0,,,,1,14
650000.0,,,,2,14
,,,,1,14
,,,214000.0,2,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
1000000.0,,,,2,14
,,,214000.0,1,14
,,,214000.0,2,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
200000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
600000.0,,,,1,14
630000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
640000.0,,,,1,14
600000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
560000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
490000.0,,,,2,14
,,,,2,14
,,,,1,14
100000.0,,,,2,14
500000.0,,,,1,14
400000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
150000.0,,,,1,14
,,,200000.0,1,14
,,,,2,14
,,,,2,14
,,,1600000.0,1,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
300000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,400000.0,1,14
,,,340000.0,2,14
,,,200500.0,2,14
,,,796000.0,1,14
,,,-88.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,200000.0,,,2,14
,,,300000.0,2,14
,,,,2,14
1200000.0,,,,1,14
,,,,2,14
4280000.0,,,,1,14
550000.0,,,,2,14
,,,,1,14
,,,,1,14
800000.0,,,,2,14
1120000.0,,,,1,14
530000.0,,,,2,14
1000000.0,,,,1,14
,,,,1,14
,,,500000.0,1,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,800000.0,1,14
,,,480000.0,2,14
500000.0,,,,1,14
,,,,1,14
690000.0,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,700000.0,1,14
1500000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,250000.0,1,14
500000.0,,,214296.0,1,14
200000.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,200000.0,1,14
,,,,1,14
540000.0,,,,2,14
250000.0,,,,2,14
50000.0,,,,2,14
850000.0,,,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
1800000.0,,,,1,14
2000000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
200000.0,,,,2,14
500000.0,,,,2,14
,,,230000.0,1,14
,,,220000.0,2,14
700000.0,,,,1,14
,300000.0,,,2,14
405000.0,,,,1,14
750000.0,,,,1,14
,,,,2,14
480000.0,,,,1,14
,,,,2,14
650000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
404000.0,,,,1,14
150000.0,,,,2,14
,,21243.0,,2,14
3000000.0,,,,1,14
,,,,2,14
,,,,1,14
,50000.0,,,2,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,21243.0,,2,14
570000.0,,,,2,14
570000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,209000.0,2,14
0.0,,,,2,14
,,,,1,14
,,,,1,14
,200000.0,,,2,14
,,,,2,14
,,,230000.0,2,14
,,,,1,14
,,21243.0,,1,14
,,,220000.0,2,14
,,,230000.0,2,14
,,,220000.0,1,14
,,,,2,14
,,,200000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
,,,,2,14
,,21243.0,,1,14
,90000.0,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
625000.0,,,,2,14
,,,,2,14
600000.0,,,,1,14
120000.0,,,,1,14
400000.0,,,,1,14
,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,224710.0,2,14
,,,214296.0,1,14
650000.0,,,,1,14
,,,,2,14
,,,200000.0,2,14
,,,,1,14
,,,,1,14
,,,300000.0,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,225000.0,2,14
,,21243.0,,1,14
500000.0,,,,1,14
,,,,1,14
,,,,2,14
-88.0,,,,2,14
,,,,1,14
,,,,1,14
150000.0,,,,2,14
500000.0,,,,2,14
500000.0,,,,2,14
405000.0,,,,1,14
,,,,1,14
240000.0,,,,2,14
650000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,215000.0,2,14
200000.0,,,,1,14
,,21243.0,,2,14
770000.0,,,385000.0,1,14
,,,300000.0,1,14
,,,,2,14
700000.0,,,,1,14
760000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,2,14
450000.0,,,,1,14
,,,,2,14
,200000.0,,,1,14
215000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
700000.0,,,,1,14
,,,,1,14
,,,,1,14
700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
600000.0,,,,1,14
,,,103000.0,2,14
450000.0,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
960000.0,,,,1,14
0.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,200000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
450000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
590000.0,,,,2,14
,,,214296.0,1,14
,,,,2,14
500000.0,,,,2,14
850000.0,,,,2,14
,,,214000.0,2,14
,,,214000.0,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,340000.0,2,14
500000.0,,,,1,14
450000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
900000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
550000.0,,,,1,14
280000.0,,,,2,14
820000.0,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,220000.0,2,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,214296.0,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
200000.0,,,,1,14
,,,494000.0,2,14
,,,440000.0,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
900000.0,,,,1,14
,,21243.0,,2,14
500000.0,,,,2,14
,,21243.0,,2,14
,,,800000.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
0.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
290000.0,,,214000.0,2,14
800000.0,,,,1,14
550000.0,,,,1,14
,,,,2,14
,,,,1,14
670000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,260000.0,1,14
470000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,100000.0,2,14
,,,214000.0,2,14
,,,400000.0,1,14
,,,,2,14
,,21243.0,,1,14
,,,214296.0,2,14
,,,314296.0,1,14
,,,,2,14
,,,,1,14
470000.0,,,260000.0,1,14
600000.0,,,,1,14
450000.0,,,,1,14
460000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,214000.0,2,14
,,,,1,14
,,,,1,14
,,,220000.0,2,14
,,,,2,14
,300000.0,,,1,14
,,,,2,14
,,,214296.0,1,14
480000.0,,,300000.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,2,14
,,,,2,14
,,,214000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
900000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
0.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
510000.0,,,,1,14
500000.0,,,,1,14
500000.0,,,,1,14
,,,,2,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
0.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
400000.0,,,,2,14
,,,240000.0,2,14
1500000.0,,,,2,14
1100000.0,,,,1,14
1300000.0,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
800000.0,,,,1,14
600000.0,,,,1,14
400000.0,,,,1,14
,,,,1,14
730000.0,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
700000.0,,,300000.0,1,14
,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
